W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=807 eos=806 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[1;35mTraining Epoch 116[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 116[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 116[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 116[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 116[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 116[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 116[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 116[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 116[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 116[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 116[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 116[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 116[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 116[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 116[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
