W0925 05:25:03.132000 1769127 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 05:25:03.132000 1769127 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 05:25:03.132000 1769127 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 05:25:03.132000 1769127 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=850 eos=849 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:02,  1.93it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:02,  1.93it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:02,  1.97it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:02,  1.94it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  1.98it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  1.98it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.00it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  1.99it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.01it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.02it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.03it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.02it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.04it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.04it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.05it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.04it/s][0m
[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.12it/s][0m

[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.12it/s][0m

[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.13it/s][0m

[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.12it/s][0m
[train] epoch=106/150 done loss=1.936716 lr=1.176e-03 patience=0/10 best_recall@10=-1.000000

[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.78it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.77it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 107[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 107[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 107[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 107[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 107[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 107[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 107[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 107[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 107[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 107[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 107[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 107[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 107[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 107[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
