W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=819 eos=818 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[1;35mTraining Epoch 133[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 133[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.16it/s][0m

[1;35mTraining Epoch 133[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 133[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 133[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m
[train] epoch=133/150 done loss=1.896304 lr=6.927e-04 patience=0/10 best_recall@10=-1.000000

[1;35mTraining Epoch 134[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
